file path;audio file type
/home/gerald/ProcessedMusic/Led Zepplin/Led Zeppelin IV/Led Zeppelin-Stairway to Heaven.mp3;.mp3
/home/gerald/ProcessedMusic/Lena Horn/The Blues In The Rain/Lena Horn-Frankie & Johnny.mp3;.mp3
/home/gerald/ProcessedMusic/Lena Horn/The Blues In The Rain/Lena Horn-Unlucky Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Leroy Carr/Legends Of The Blues- Volume 1/Leroy Carr-Stormy Night Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lifehouse/No Name Face/Lifehouse-Hanging By a Moment.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Best Of The Blues, Vol. 1/Lightnin' Hopkins - Shotgun Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Denim Blues/Lightnin' Hopkins-Awful Dreams.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Every Day I Have The Blues/Lightnin' Hopkins - Suicide Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Every Day I Have The Blues/Lightnin' Hopkins-Black Cat Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Nothin' But The Blues/Lightnin' Hopkins-Let Me Play With Your Poodle.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Nothin' But The Blues/Lightnin' Hopkins-Short Haired Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Texas Blues/Lightnin' Hopkins - Your Own Fault Baby To Treat Me The Way You Do.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Blues As It Was/Lightnin' Hopkins-Wonder Why.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Blues For The Road/Lightnin' Hopkins - Your Own Fault Baby To Treat Me The Way You Do.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Great Tomato Blues Package/Lightnin' Hopkins - Cryin'Shame.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Rising Sun Collection Vol. 11/Lightnin' Hopkins - Blues Is A Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Rising Sun Collection Vol. 11/Lightnin' Hopkins - Lightnin's Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/The Rising Sun Collection Vol. 11/Lightnin' Hopkins - Trouble In Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Travelin' Blues/Lightnin' Hopkins-Shine On Moon.mp3;.mp3
/home/gerald/ProcessedMusic/Lightnin' Hopkins/Whole Lotta...Blues - Legends Of Texas Blues/Lightnin' Hopkins-Shotgun.mp3;.mp3
/home/gerald/ProcessedMusic/Lindsey Buckingham/Law And Order/Lindsey Buckingham-Trouble.mp3;.mp3
/home/gerald/ProcessedMusic/Lisa Brokop/Give Me a Ring Sometime/Lisa Brokop-Take That.mp3;.mp3
/home/gerald/ProcessedMusic/Lisa Brokop/Hey Do You Know Me/Lisa Brokop-Faith, Hope & Love (Not So Far Away).mp3;.mp3
/home/gerald/ProcessedMusic/Lisa Brokop/Undeniable/Lisa Brokop-I'd Like To See You Try.mp3;.mp3
/home/gerald/ProcessedMusic/Little Junior Parker/Blues In The Night/Little Junior Parker - Don't Throw Your Love On Me So Strong.mp3;.mp3
/home/gerald/ProcessedMusic/Little Junior Parker/Blues In The Night/Little Junior Parker - Hey Pretty Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Little Junior Parker/Blues In The Night/Little Junior Parker - I Need Your Love So Bad.mp3;.mp3
/home/gerald/ProcessedMusic/Little Milton/Blues Favorites/Little Milton-Blind Man.mp3;.mp3
/home/gerald/ProcessedMusic/Little Milton/Blues Legends/Little Milton-We're Gonna Make It.mp3;.mp3
/home/gerald/ProcessedMusic/Little Milton/Greatest Blues Legends/Little Milton-A Touch Of The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Across the Plains/Little Miss Higgins - Wash These Blues Away.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Cobbler Shop Sessions/Little Miss Higgins-Give Your Mama One Smile.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Cobbler Shop Sessions/Little Miss Higgins-Gone for Good.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Cobbler Shop Sessions/Little Miss Higgins-Numb Foot Strut.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Cobbler Shop Sessions/Little Miss Higgins-Pete's Back Shack Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Cobbler Shop Sessions/Little Miss Higgins-You Turn Me On, I'm a Radio.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Junction City/Little Miss Higgins - St. Louis Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Junction City/Little Miss Higgins - The Dirty Ol Tractor Song (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Live- Two Nights in March/Little Miss Higgins - The Dirty Ol Tractor Song (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Live- Two Nights in March/Little Miss Higgins-Broadcast Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Live- Two Nights in March/Little Miss Higgins-I'm Gonna Bake My Biscuits.mp3;.mp3
/home/gerald/ProcessedMusic/Little Miss Higgins/Live- Two Nights in March/Little Miss Higgins-The Silvertone Swing.mp3;.mp3
/home/gerald/ProcessedMusic/Little Richard/The Great Tomato Blues Package/Little Richard - Lucille.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Cool Change.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Lady.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Lonesome Loser.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Man on Your Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Reminiscing.mp3;.mp3
/home/gerald/ProcessedMusic/Little River Band/All-Time Greatest Hits/Little River Band-Take It Easy on Me.mp3;.mp3
/home/gerald/ProcessedMusic/Little Texas/Common Thread-The Songs of the Eagles/Little Texas-Peaceful Easy Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/Little Walter/The Great Tomato Blues Package/Little Walter - Juke.mp3;.mp3
/home/gerald/ProcessedMusic/Lonesome Sundown/Louisiana Scrapbook/Lonesome Sundown-Steppin' Up In Class.mp3;.mp3
/home/gerald/ProcessedMusic/Long John Baldry/Long John Baldry Trio Live/Long John Baldry-Morning Dew.mp3;.mp3
/home/gerald/ProcessedMusic/Lonnie Johnson/Every Day I Have The Blues/Lonnie Johnson-I Have To Do My Time.mp3;.mp3
/home/gerald/ProcessedMusic/Lonnie Johnson/Legends Of The Blues- Volume 1/Lonnie Johnson-Low Down St. Louis Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-400 Lux.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-A World Alone.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Buzzcut Season.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Glory and Gore.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Ribs.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Royals.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Still Sane.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Team.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-Tennis Court.mp3;.mp3
/home/gerald/ProcessedMusic/Lorde/Pure Heroine/Lorde-White Teeth Teens.mp3;.mp3
/home/gerald/ProcessedMusic/Loreena McKennit/The Book Of Secrets/Loreena McKennitt-The Mummers' Dance.mp3;.mp3
/home/gerald/ProcessedMusic/Lorin Maazel/Wagner- Overtures/Philharmonia Orchestra-Der fliegende Hollander.mp3;.mp3
/home/gerald/ProcessedMusic/Lorin Maazel/Wagner- Overtures/Philharmonia Orchestra-Die Meistersinger Von Nurnberg.mp3;.mp3
/home/gerald/ProcessedMusic/Lorin Maazel/Wagner- Overtures/Philharmonia Orchestra-Rienzi.mp3;.mp3
/home/gerald/ProcessedMusic/Lorin Maazel/Wagner- Overtures/Philharmonia Orchestra-Tannhauser.mp3;.mp3
/home/gerald/ProcessedMusic/Lorrie Morgan/Greatest Hits/Lorrie Morgan-Except for Monday.mp3;.mp3
/home/gerald/ProcessedMusic/Lorrie Morgan/Greatest Hits/Lorrie Morgan-Five Minutes.mp3;.mp3
/home/gerald/ProcessedMusic/Lorrie Morgan/Greatest Hits/Lorrie Morgan-Something in Red.mp3;.mp3
/home/gerald/ProcessedMusic/Lorrie Morgan/Greatest Hits/Lorrie Morgan-Watch Me.mp3;.mp3
/home/gerald/ProcessedMusic/Lorrie Morgan/Greatest Hits/Lorrie Morgan-What Part of No.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lobos/La Bamba/Los Lobos-La Bamba.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Cisco Kid.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Crazy Dream.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Dime Mi Amor.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Heaven.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Hollywood.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-La Bamba.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Man to Beat.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-More Than Love.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Nobody Else.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Onda.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Real Emotions.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Live at the Fillmore/Los Lonely Boys-Velvet Sky.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Crazy Dream.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Dime Mi Amor.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Heaven.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Hollywood.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-La Contestaci�n.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-More Than Love.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Nobody Else.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Onda.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Real Emotions.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Se�orita.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Tell Me Why.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Los Lonely Boys/Los Lonely Boys-Velvet Sky.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Diamonds.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Home.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-I Never Met A Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Iselia (bonus track).mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Living My Life.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Memories.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-My Loneliness.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-My Way.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-One More Day.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Orale.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Outlaws.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Oye Mamacita.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Roses.mp3;.mp3
/home/gerald/ProcessedMusic/Los Lonely Boys/Sacred/Los Lonely Boys-Texican Style.mp3;.mp3
/home/gerald/ProcessedMusic/Lou Ann Barton/Whole Lotta...Blues - Legends Of Texas Blues/Lou Ann Barton-Shake Your Hips.mp3;.mp3
/home/gerald/ProcessedMusic/Louis Armstrong/The Great Tomato Blues Package/Louis Armstrong - St. Louis Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Louisiana Red/Still Got The Blues, Vol-4/Louisiana Red-Lightnin' Bug.mp3;.mp3
/home/gerald/ProcessedMusic/Louisiana Red/The Great Tomato Blues Package/Louisiana Red - Sweet Blood Call.mp3;.mp3
/home/gerald/ProcessedMusic/Louisiana Red/The Rising Sun Collection Vol. 11/Louisiana Red - (I'm A) King Bee.mp3;.mp3
/home/gerald/ProcessedMusic/Louisiana Red/The Rising Sun Collection Vol. 11/Louisiana Red - Sweet Home Chicago.mp3;.mp3
/home/gerald/ProcessedMusic/Louisiana Red/The Rising Sun Collection Vol. 11/Louisiana Red - Sweet Little Angel.mp3;.mp3
/home/gerald/ProcessedMusic/Lowell Fulson/Best Of The Blues, Vol. 1/Lowell Fulson - Black Nights.mp3;.mp3
/home/gerald/ProcessedMusic/Lowell Fulson/Its All About the Blues/Lowell Fulson - Everyday I Have The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Lucky Peterson/Paint It Blue- Songs Of The Rolling Stones/Lucky Peterson-Under My Thumb.mp3;.mp3
/home/gerald/ProcessedMusic/Luther Allison/Paint It Blue- Songs Of The Rolling Stones/Luther Allison-You Can't Always Get What You Want.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd - Free Bird.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Call Me the Breeze.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Don't Ask Me No Questions.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Gimme Three Steps.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Swamp Music.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Sweet Home Alabama.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-That Smell.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-Truck Drivin' Man.mp3;.mp3
/home/gerald/ProcessedMusic/Lynyrd Skynyrd/Skynyrd's Innyrds- Greatest Hits/Lynyrd Skynyrd-What's Your Name.mp3;.mp3
/home/gerald/ProcessedMusic/Madonna/Celebration/Madonna - Die Another Day.mp3;.mp3
/home/gerald/ProcessedMusic/Madonna/Like a Prayer/Madonna-Like a Prayer.mp3;.mp3
/home/gerald/ProcessedMusic/Madonna/True Blue/Madonna - La Isla Bonita.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Charlie Picked His Apple.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Compass.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Don't Miss My Misery.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Here and Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Hold On.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-In Your Arms Again.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Little Wing.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Oh My.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Stepping Through Fire.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Tell Me.mp3;.mp3
/home/gerald/ProcessedMusic/Mae Moore/Oh My!/Mae Moore-Troubled Ways.mp3;.mp3
/home/gerald/ProcessedMusic/Maggie Reilly/Echoes/Maggie Reilly-Everytime We Touch.mp3;.mp3
/home/gerald/ProcessedMusic/Maggie Reilly/Midnight Sun/Maggie Reilly-Every Single Heartbeat.mp3;.mp3
/home/gerald/ProcessedMusic/Magic Sam/Legends Together/Magic Sam - Gangster Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Magic Sam/The Blues As It Was/Magic Sam-Barbecue Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Magic Sam/The Blues For The Road/Magic Sam - Gangster Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Am I the Only One.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Como Ella Me Quiere a Mi [She's Been Good to Me].mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Da la Vuelta.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Dimelo (I Need to Know).mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Don't Let Me Leave.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-How Could I.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-I Need to Know.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Love Is All.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-My Baby You.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-No One.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-Remember Me.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-She's Been Good to Me.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-That's Okay.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-When I Dream at Night.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Anthony/Marc Anthony/Marc Anthony-You Sang to Me.mp3;.mp3
/home/gerald/ProcessedMusic/Marc Cohn/Marc Cohn/Marc Cohn-Walking in Memphis.mp3;.mp3
/home/gerald/ProcessedMusic/Marcia Ball/Louisiana Scrapbook/Marcia Ball-Don't You Know I Love You.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-A Woman Alone With The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Black Coffee.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Everything Is Moving Too Fast.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Fever.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-For Every Man There's A Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-I Don't Know Enough About You.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-I'm Gonna Go Fishin'.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Moments Like This.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Some Cats Know.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-The Freedom Train.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Waitin' For The Train To Come In.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/A Woman Alone With The Blues/Maria Muldaur-Winter Weather.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/I'm A Woman/Maria Muldaur-Midnight At The Oasis (I'm A Woman).mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Naughty Bawdy & Blue/Maria Muldaur-Separation Blues (With Bonnie Raitt).mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Ain't What You Used To Have.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Crazy Cryin' Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Decent Woman Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Empty Bed Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-I Am Sailin'.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-I'm Goin' Back.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Long as I Can See You Smile.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Lookin' the World Over.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Sweet Lovin' Ol' Soul.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Take A Stand.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/Maria Muldaur-Tricks Ain't Walkin'.mp3;.mp3
/home/gerald/ProcessedMusic/Maria Muldaur/Sweet Lovin' Ol' Soul/maria Muldaur-She Put Me Outdoors.mp3;.mp3
/home/gerald/ProcessedMusic/Mark Chestnutt/What A Way To Live/Mark Chesnutt-Goin' Through The Big D.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Back at Your Door.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Better That We Break.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Can't Stop.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Goodnight Goodnight.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-If I Never See Your Face Again.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Kiwi.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Little of Your Time.mp3;.mp3
/home/gerald/ProcessedMusic/Maroon 5/It Won't Be Soon Before Long/Maroon 5-Makes Me Wonder.mp3;.mp3
