file path,audio file type
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - I'm Gonna Get On My Feets After A While.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - I've Never Felt Like This Before.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - My Father's Words.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - Old Jabo.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - Walk On.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee- Playing With The Thing.mp3,.mp3
H:\Music\Spencer Davis Group\The Spencer Davis Group-Gimme Some Loving.mp3,.mp3
H:\Music\Spencer Davis Group\The Spencer Davis Group-I'm A Man.mp3,.mp3
H:\Music\Stampeders\The Stampeders - Wild Eyes.mp3,.mp3
H:\Music\Stampeders\The Stampeders-Sweet City Woman.mp3,.mp3
"H:\Music\Stefan Grossman\Stefan Grossman-Love, Devils And The Blues.mp3",.mp3
H:\Music\Steppenwolf\Steppenwolf-Born to Be Wild.mp3,.mp3
H:\Music\Steppenwolf\Steppenwolf-Magic Carpet Ride.mp3,.mp3
H:\Music\Steve Earle\Steve Earle-Copperhead Road.mp3,.mp3
H:\Music\Steve Earle\Steve Earle-Guitar Town.mp3,.mp3
H:\Music\Steve Perry\Steve Perry-Oh Sherrie.mp3,.mp3
H:\Music\Steve Winwood\Steve Winwood-Valerie.mp3,.mp3
H:\Music\Steve Winwood\Steve Winwood-While You See A Chance.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks - Beauty and the Beast.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks - Sable on Blonde.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks - Wild Heart.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-After The Glitter Fades.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Alice.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Belladonna.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Blue Lamp.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Cry Wolf.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Doing the Best I Can (Escape from Berlin).mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Edge of Seventeen.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Enchanted.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Fire Burning.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Gate and Garden.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Ghosts.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Has Anyone Ever Written Anything for You.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-How Still My Love.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-I Can't Wait.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-I Sing for the Things.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-I Still Miss Someone (Blue Eyes).mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-I Will Run To You.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-If Anyone Falls.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-If I Were You.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Imperial Hotel.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Juliet.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Kind of Woman.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Leather and Lace.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Long Way to Go.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Nightbird.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-No Spoken Word.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Nothing Ever Changes.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Ooh My Love.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Outside The Rain.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Rock a Little (Go Ahead Lily).mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Rooms on Fire.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Sister Honey.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Some Become Strangers.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Stand Back.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Stop Draggin' My Heart Around.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Talk to Me.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-The Highwayman.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-The Nightmare.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Think About It.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Two Kinds of Love.mp3,.mp3
H:\Music\Stevie Nicks\Stevie Nicks-Whole Lotta Trouble.mp3,.mp3
H:\Music\Stevie Nicks & Kenny Loggins\Stevie Nicks & Kenny Loggins - Whenever I Call You 'Friend'.mp3,.mp3
H:\Music\Stevie Nicks & Lindsey Buckingham\Stevie Nicks & Lindsey Buckingham-Stephanie.mp3,.mp3
H:\Music\Stevie Nicks & Sarah Mclachlan\Stevie Nicks-Love Is.mp3,.mp3
H:\Music\Stevie Ray Vaughan\Stevie Ray Vaughan - Couldn't Stand The Weather.mp3,.mp3
H:\Music\Stevie Ray Vaughan\Stevie Ray Vaughan - Flood Down In Texas [Live].mp3,.mp3
H:\Music\Stevie Ray Vaughan\Stevie Ray Vaughan-Empty Arms.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Ain't Gone 'n' Give Up On Love.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Leave My Girl Alone [Live].mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Lenny.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Life By The Drop.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Look At Little Sister.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Love Struck Baby.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Pipeline.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Riviera Paradise.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Scuttle Buttin'.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Shake For Me [Live].mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Superstition [Live].mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Voodoo Child (Slight Return).mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Wall Of Denial.mp3,.mp3
H:\Music\Stevie Ray Vaughan and Double Trouible\Stevie Ray Vaughan and Double Trouble-Willie The Wimp [Live].mp3,.mp3
H:\Music\Stick McGhee\Stick McGhee - Tall Pretty Woman.mp3,.mp3
H:\Music\Streetheart\Streetheart-Action.mp3,.mp3
H:\Music\Streetheart\Streetheart-One More Time.mp3,.mp3
H:\Music\Sue Foley\Sue Foley-Every Road I Take.mp3,.mp3
H:\Music\Sunnyland Slim\Sunnyland Slim-I Had (It So Hard).mp3,.mp3
H:\Music\Supertramp\Classics\Supertramp-Ain't Nobody But Me.mp3,.mp3
H:\Music\Supertramp\Classics\Supertramp-Cannonball.mp3,.mp3
H:\Music\Supertramp\Classics\Supertramp-From Now On.mp3,.mp3
H:\Music\Supertramp\Classics\Supertramp-Give a Little Bit.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Asylum.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Bloody Well Right.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Crime of the Century.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Dreamer.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Hide in Your Shell.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-If Everyone Was Listening.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-Rudy.mp3,.mp3
H:\Music\Supertramp\Crime of the Century\Supertramp-School.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-Bonnie.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-C'est le Bon.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-Crazy.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-Don't Leave Me Now.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-It's Raining Again.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-My Kind of Lady.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-Put on Your Old Brown Shoes.mp3,.mp3
H:\Music\Supertramp\Famous Last Words\Supertramp-Waiting So Long.mp3,.mp3
H:\Music\Survivor\Survivor - Eye of the Tiger.mp3,.mp3
H:\Music\Susan Aglukark\SUSAN AGLUKARK-O'SIEM.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Evidence.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Follow.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Lord Protect My Child.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Loving You Is Sweeter Than Ever.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Magnificent Sanctuary Band.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Security.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Share Your Love.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Soul Of A Man.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Sweet Forgiveness.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-The Danger Zone.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-Tired Of My Tears.mp3,.mp3
H:\Music\Susan Tedeschi\Susan Tedeschi-You Got The Silver.mp3,.mp3
H:\Music\Suzi Quatro\Suzi Quatro-Devil Gate Drive.mp3,.mp3
H:\Music\Suzi Quatro\Suzi Quatro-If You Can't Give Me Love.mp3,.mp3
H:\Music\Suzi Quatro\Suzi Quatro-She's In Love With You.mp3,.mp3
H:\Music\Suzi Quatro\Suzi Quatro-Stumblin' In.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Believe.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Broken & Beautiful.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Hung Up.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Lonely (Are You Coming Home-).mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Poison.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Skin.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-So in Love.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-The One.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Too Low.mp3,.mp3
H:\Music\Suzie McNeil\Broken and Beautiful\Suzie McNeil-Where Were You-.mp3,.mp3
H:\Music\Suzy Bogguss\Suzy Bogguss-Drive South.mp3,.mp3
H:\Music\Suzy Bogguss\Suzy Bogguss-Hey Cinderella.mp3,.mp3
H:\Music\Suzy Bogguss\Suzy Bogguss-Outbound Plane.mp3,.mp3
H:\Music\Suzy Bogguss\Suzy Bogguss-Someday Soon.mp3,.mp3
H:\Music\Sweeney Todd\Sweeney Todd-Roxy Roller.mp3,.mp3
H:\Music\Sweet\Sweet - Ballroom Blitz.mp3,.mp3
H:\Music\Sweet\Sweet-Fox On The Run.mp3,.mp3
H:\Music\Sweet\Sweet-Little Willy.mp3,.mp3
H:\Music\Sweet\Sweet-Love Is Like Oxygen.mp3,.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-Don't Look Down.mp3",.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-Gone Again.mp3",.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-I Feel Fine.mp3",.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-One Time One Night.mp3",.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-Satisfy You.mp3",.mp3
"H:\Music\Sweethearts of the Rodeo\One Time, One Night\Sweethearts of the Rodeo-You Never Talk Sweet.mp3",.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Blues for Marili.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Blues Rock.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Evenin'.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - How Long Blues.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Mean Old World.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Papa Ain't Salty.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Play On Little Girl.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Shufflin' the Blues.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - T-Bone Blues Special.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - T-Bone Blues.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - T-Bone Shuffle.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Two Bones and a Pick.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - Why Not.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker - You Don't Know What You're Doing.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-Call It Stormy Monday.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-Confusion Blues - T-Bone Walker.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-Goin' To Funky Town.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-Sail On Boogie.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-Stormy Monday Blues.mp3,.mp3
H:\Music\T-Bone Walker\T-Bone Walker-T. Bone Boogie.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal - She Caught The Katy And Left Me A Mule To Ride.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Ain't Gwine To Whistle Dixie (Any Mo') (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Ain't That A Lot Of Love (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Blue Light Boogie.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Blue's Ain't Nothin'.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Cakewalk Into Town.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Chevrolet.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Corinna.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Corrina (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Cruisin' (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Down Home Girl.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Ev'ry Wind (In The River) (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-EZ Rider (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Farther On Down The Road.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Fishin' Blues.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Frankie And Albert.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Going To The River.mp3,.mp3
"H:\Music\Taj Mahal\Taj Mahal-Going Up To The Country, Paint My Mailbox Blue.mp3",.mp3
H:\Music\Taj Mahal\Taj Mahal-Hard Way.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Honkey Tonk (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Honky Tonk Women.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-I Can't Help Myself (Sugarpie Honeybunch).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-I'm Ready.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Johnny Too Bad.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Leavin' Trunk (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Leaving Trunk.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Mail Box Blues (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Mockingbird.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Oh Susanna.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Rain From The Sky (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Sentidos Dulce (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Sitting On Top Of The World.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Six Days On The Road.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Statesboro Blues.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Stranger In My Own Home Town (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Stranger In My Own Home Town.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Strut.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Sweet Mama Janisse.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Take A Giant Step.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-That's How Strong My Love Is.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-The Hoochi Coochi Coo (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-The Hoochi Coochi Coo.mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-Woulda Coulda Shoulda (Live).mp3,.mp3
H:\Music\Taj Mahal\Taj Mahal-You're Going To Need Somebody On Your Bond (Live).mp3,.mp3
H:\Music\Tal Bachman\Tal Bachman-If You Sleep.mp3,.mp3
H:\Music\Tal Bachman\Tal Bachman-She's So High.mp3,.mp3
H:\Music\Talking Heads\Talking Heads-And She Was.mp3,.mp3
H:\Music\Tampa Red\Tampa Red-Sugar Mama Blues No. 1.mp3,.mp3
H:\Music\Tampa Red\Tampa Red-Turpentine Blues.mp3,.mp3
H:\Music\Tanya Tucker\Tanya Tucker - Delta Dawn.mp3,.mp3
H:\Music\Tanya Tucker\Tanya Tucker - San Antonio Stroll.mp3,.mp3
H:\Music\Tanya Tucker\Tanya Tucker-Already Gone.mp3,.mp3
H:\Music\Tanya Tucker\Tanya Tucker-What's Your Mama's Name Child.mp3,.mp3
H:\Music\Tanya Tucker\Can't Run from Yourself\Tanya Tucker-It's a Little Too Late.mp3,.mp3
H:\Music\Tanya Tucker\Can't Run from Yourself\Tanya Tucker-Tell Me About It.mp3,.mp3
H:\Music\Tanya Tucker\Can't Run from Yourself\Tanya Tucker-Two Sparrows in a Hurricane.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-I Won't Take Less Than Your Love.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-I'll Come Back as Another Woman.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-If It Don't Come Easy.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-Just Another Love.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-My Arms Stay Open All Night.mp3,.mp3
H:\Music\Tanya Tucker\Greatest Hits [Liberty]\Tanya Tucker-Strong Enough to Bend.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-Better Things To Do.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-Emotional Girl.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-Girls Lie Too.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-I Just Wanna Be Mad.mp3,.mp3
"H:\Music\Terri Clark\Terri Clark-Poor, Poor Pitiful Me.mp3",.mp3
H:\Music\Terri Clark\Terri Clark-When Boy Meets Girl.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-When We Had It Bad.mp3,.mp3
H:\Music\Terri Clark\Terri Clark-You're Easy on the Eyes.mp3,.mp3
H:\Music\Terry Jacks\Terry Jacks-Concrete Sea.mp3,.mp3
H:\Music\Terry Jacks\Terry Jacks-Seasons In The Sun.mp3,.mp3
H:\Music\Terry Jacks\Terry Jacks-Where Evil Grows.mp3,.mp3
H:\Music\Texas Johnny Brown\Texas Johnny Brown - Bongo Boogie.mp3,.mp3
H:\Music\Texas Johnny Brown\Texas Johnny Brown - The Blues Rock.mp3,.mp3
H:\Music\Texas Johnny Brown\Texas Johnny Brown - There Goes The Blues.mp3,.mp3
H:\Music\Texas Johnny Brown\Texas Johnny Brown - Two Bones And A Pick.mp3,.mp3
H:\Music\The Beach Boys\The Beach Boys - Little Saint Nick.mp3,.mp3
H:\Music\The Beach Boys\The Beach Boys-Kokomo.mp3,.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Be True to Your School.mp3,.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-California Girls.mp3,.mp3
"H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Fun, Fun, Fun.mp3",.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Good Vibrations.mp3,.mp3
"H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Help Me, Rhonda.mp3",.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-I Get Around.mp3,.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Surfin' Safari.mp3,.mp3
H:\Music\The Beach Boys\Made in U.S.A\The Beach Boys-Surfin' U.S.A.mp3,.mp3
H:\Music\The Beatles\The Beatles-I Saw Her Standing There.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-A Hard Day's Night.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-All You Need Is Love.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Can't Buy Me Love.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Come Together.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Day Tripper.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Eight Days a Week.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Eleanor Rigby.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-From Me to You.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Get Back.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Hello Goodbye.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Help!.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Hey Jude.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-I Feel Fine.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-I Want to Hold Your Hand.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Lady Madonna.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Let It Be.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Love Me Do.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Paperback Writer.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Penny Lane.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-She Loves You.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Something.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-The Ballad of John and Yoko.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-The Long and Winding Road.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Ticket to Ride.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-We Can Work It Out.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Yellow Submarine.mp3,.mp3
H:\Music\The Beatles\1\The Beatles-Yesterday.mp3,.mp3
H:\Music\The Box\The Box-Closer Together.mp3,.mp3
H:\Music\The Box\The Box-Crying Out Loud for Love.mp3,.mp3
"H:\Music\The Castaways\The Castaways-Liar, Liar.mp3",.mp3
H:\Music\The Clovers\The Clovers-He Sure Could Hypnotize.mp3,.mp3
H:\Music\The Corrs\The Corrs-Dreams.mp3,.mp3
H:\Music\The Cult\The Cult-She Sells Sanctuary.mp3,.mp3
H:\Music\The Dirty Dozen Brass Band\The Dirty Dozen Brass Band-Mardi Gras in New Orleans [Live].mp3,.mp3
"H:\Music\The Doors\The Doors-Hello, I Love You.mp3",.mp3
H:\Music\The Doors\The Doors-Riders on the Storm.mp3,.mp3
H:\Music\The Doors\The Soft Parade\The Doors - Touch Me.mp3,.mp3
H:\Music\The Eagles\The Eagles-Witchy Woman.mp3,.mp3
H:\Music\The Eagles\Hell Freezes Over\The Eagles-Get Over It.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-Already Gone.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-Lyin' Eyes.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-One of These Nights.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-Peaceful Easy Feeling.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-Take It Easy.mp3,.mp3
H:\Music\The Eagles\Their Greatest Hits (1971-1975)\The Eagles-Take It to the Limit.mp3,.mp3
H:\Music\The Fabulous Thunderbirds\The Fabulous Thunderbirds - Feelin' Good.mp3,.mp3
H:\Music\The Georgia Satellites\The Georgia Satellites-Hippy Hippy Shake.mp3,.mp3
H:\Music\The Georgia Satellites\Georgia Satellites\The Georgia Satellites - Keep Your Hands to Yourself.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-American Woman.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Bus Rider.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Do You Miss Me Darlin'.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Hand Me Down World.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Hang on to Your Life.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Laughing.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-No Sugar Tonight-New Mother Nature.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-No Time.mp3,.mp3
H:\Music\The Guess Who\The Best of the Guess Who\The Guess Who-Share the Land.mp3,.mp3
